
============================================================
TOP LEVEL PROJECT FILES
============================================================


Mode   Name              
----   ----              
d--h-l .git              
dar--l node_modules      
dar--l public            
dar--l src               
-a---l .gitignore        
-a---l cypress.config.js 
-a---l eslint.config.js  
-a---l index.html        
-a---l jsconfig.json     
-a---- package-lock.json 
-a---- package.json      
-a---l postcss.config.js 
-a---- project-audit.txt 
-a---l tailwind.config.js
-a---l vercel.json       
-a---l vite.config.js    




============================================================
SOURCE TREE
============================================================


FullName                                                                                                                                            
--------                                                                                                                                            
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\assets                                                      
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components                                                  
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\contexts                                                    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages                                                       
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\styles                                                      
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\utils                                                       
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\App.css                                                     
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\App.jsx                                                     
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\firebase.js                                                 
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\index.css                                                   
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\main.jsx                                                    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\setupTests.js                                               
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\assets\react.svg                                            
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\characterGallery                                 
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data                                             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\home                                             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\lore                                             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\navbar                                           
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles                                         
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\ui                                               
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\CharacterGallery.jsx                             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\Home.jsx                                         
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\ScrollToTop.jsx                                  
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\characterGallery\CharacterCard.jsx               
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\characterGallery\CharacterFilters.jsx            
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\characterGallery\getBorderGlow.js                
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\characterGallery\KenshinBanner.jsx               
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters                                  
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characterList.js                            
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes                           
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting                       
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\villains                         
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\index.js                         
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\psychProfiles.js                 
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\suitindex.js                     
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\danny                     
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\gavin                     
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\jade                      
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\keith                     
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\valeria                   
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\wesley                    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\william                   
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\zoey                      
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\Ajax.js                   
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\Anthony.js                
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\Logan.js                  
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\Robert.js                 
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\danny\abilities1.js       
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\danny\abilities2.js       
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\danny\abilities3.js       
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\danny\bio.js              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\danny\Danny.js            
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\danny\dannyuniforms.js    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\danny\feats.js            
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\danny\psychProfile.js     
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\danny\relationships.js    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\danny\stats.js            
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\danny\tools.js            
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\danny\weaknesses.js       
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\gavin\abilities1.js       
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\gavin\abilities2.js       
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\gavin\abilities3.js       
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\gavin\abilities4.js       
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\gavin\bio.js              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\gavin\feats.js            
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\gavin\Gavin.js            
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\gavin\gavinuniforms.js    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\gavin\psychProfile.js     
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\gavin\relationships.js    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\gavin\stats.js            
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\gavin\tools.js            
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\gavin\weaknesses.js       
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\jade\abilities1.js        
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\jade\abilities2.js        
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\jade\abilities3.js        
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\jade\bio.js               
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\jade\feats.js             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\jade\Jade.js              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\jade\jadeuniforms.js      
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\jade\psychProfile.js      
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\jade\relationships.js     
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\jade\stats.js             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\jade\tools.js             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\jade\weaknesses.js        
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\keith\abilities1.js       
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\keith\abilities2.js       
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\keith\abilities3.js       
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\keith\abilities4.js       
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\keith\bio.js              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\keith\feats.js            
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\keith\Keith.js            
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\keith\keithuniforms.js    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\keith\psychProfile.js     
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\keith\relationships.js    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\keith\stats.js            
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\keith\tools.js            
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\keith\weaknesses.js       
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\valeria\abilities1.js     
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\valeria\bio.js            
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\valeria\feats.js          
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\valeria\psychProfile.js   
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\valeria\relationships.js  
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\valeria\stats.js          
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\valeria\tools.js          
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\valeria\Valeria.js        
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\valeria\valeriauniforms.js
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\valeria\weaknesses.js     
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\wesley\abilities1.js      
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\wesley\abilities2.js      
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\wesley\abilities3.js      
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\wesley\abilities4.js      
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\wesley\abilities5.js      
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\wesley\abilities6.js      
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\wesley\abilities7.js      
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\wesley\bio.js             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\wesley\feats.js           
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\wesley\psychProfile.js    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\wesley\relationships.js   
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\wesley\stats.js           
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\wesley\tools.js           
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\wesley\weaknesses.js      
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\wesley\Wesley.js          
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\wesley\wesleyuniforms.js  
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\william\abilities1.js     
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\william\bio.js            
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\william\feats.js          
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\william\psychProfile.js   
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\william\relationships.js  
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\william\stats.js          
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\william\tools.js          
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\william\weaknesses.js     
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\william\William.js        
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\william\williamuniforms.js
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\zoey\abilities1.js        
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\zoey\abilities2.js        
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\zoey\abilities3.js        
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\zoey\bio.js               
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\zoey\feats.js             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\zoey\psychProfile.js      
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\zoey\relationships.js     
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\zoey\stats.js             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\zoey\tools.js             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\zoey\weaknesses.js        
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\zoey\Zoey.js              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\heroes\zoey\zoeyuniforms.js      
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\Alexa.js              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\Brianna.js            
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\Ciara.js              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\David.js              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\Elena.js              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\Emely.js              
